Source,Year,Mean
GCAG,1867-01,-0.5012
GCAG,1867-02,-0.4076
GCAG,1867-03,-0.7115
GCAG,1867-04,-0.4893
GCAG,1867-05,-0.6158
GCAG,1867-06,-0.3497
GCAG,1867-07,-0.2586
GCAG,1867-08,-0.3253
GCAG,1867-09,-0.1938
GCAG,1867-10,-0.1567
GCAG,1867-11,-0.2908
GCAG,1867-12,-0.4925
GCAG,1868-01,-0.7066
GCAG,1868-02,-0.7107
GCAG,1868-03,-0.3315
GCAG,1868-04,-0.3836
GCAG,1868-05,-0.2822
GCAG,1868-06,-0.2976
GCAG,1868-07,-0.0465
GCAG,1868-08,-0.195
GCAG,1868-09,-0.375
GCAG,1868-10,-0.2431
GCAG,1868-11,-0.4506
GCAG,1868-12,-0.335
GCAG,1869-01,-0.3041
GCAG,1869-02,0.1374
GCAG,1869-03,-0.6509
GCAG,1869-04,-0.4116
GCAG,1869-05,-0.3108
GCAG,1869-06,-0.3964
GCAG,1869-07,-0.4317
GCAG,1869-08,-0.1784
GCAG,1869-09,-0.1691
GCAG,1869-10,-0.2909
GCAG,1869-11,-0.2911
GCAG,1869-12,-0.5246
GCAG,1870-01,-0.2144
GCAG,1870-02,-0.4571
GCAG,1870-03,-0.4953
GCAG,1870-04,-0.3571
GCAG,1870-05,-0.3039
GCAG,1870-06,-0.2068
GCAG,1870-07,-0.0832
GCAG,1870-08,-0.2555
GCAG,1870-09,-0.2018
GCAG,1870-10,-0.4278
GCAG,1870-11,-0.2553
GCAG,1870-12,-0.675
GCAG,1871-01,-0.5915
GCAG,1871-02,-0.6884
GCAG,1871-03,-0.1714
GCAG,1871-04,-0.2224
GCAG,1871-05,-0.3484
GCAG,1871-06,-0.2698
GCAG,1871-07,-0.0727
GCAG,1871-08,-0.3237
GCAG,1871-09,-0.3571
GCAG,1871-10,-0.3734
GCAG,1871-11,-0.5423
GCAG,1871-12,-0.5201
GCAG,1872-01,-0.5939
GCAG,1872-02,-0.6274
GCAG,1872-03,-0.5185
GCAG,1872-04,-0.3662
GCAG,1872-05,-0.1213
GCAG,1872-06,-0.2669
GCAG,1872-07,-0.1095
GCAG,1872-08,0.0327
GCAG,1872-09,-0.1553
GCAG,1872-10,-0.1744
GCAG,1872-11,-0.2919
GCAG,1872-12,-0.5209
GCAG,1873-01,-0.2368
GCAG,1873-02,-0.2724
GCAG,1873-03,-0.3901
GCAG,1873-04,-0.4621
GCAG,1873-05,-0.3187
GCAG,1873-06,-0.2967
GCAG,1873-07,-0.1578
GCAG,1873-08,-0.2166
GCAG,1873-09,-0.3776
GCAG,1873-10,-0.3765
GCAG,1873-11,-0.4293
GCAG,1873-12,-0.3195
GCAG,1874-01,-0.1817
GCAG,1874-02,-0.4286
GCAG,1874-03,-0.6643
GCAG,1874-04,-0.4215
GCAG,1874-05,-0.3108
GCAG,1874-06,-0.5556
GCAG,1874-07,-0.1706
GCAG,1874-08,-0.2875
GCAG,1874-09,-0.1597
GCAG,1874-10,-0.4668
GCAG,1874-11,-0.4218
GCAG,1874-12,-0.316
GCAG,1875-01,-0.5756
GCAG,1875-02,-0.4427
GCAG,1875-03,-0.5592
GCAG,1875-04,-0.3403
GCAG,1875-05,-0.2512
GCAG,1875-06,-0.265
GCAG,1875-07,-0.1809
GCAG,1875-08,-0.2272
GCAG,1875-09,-0.2368
GCAG,1875-10,-0.2297
GCAG,1875-11,-0.507
GCAG,1875-12,-0.5855
GCAG,1876-01,-0.5027
GCAG,1876-02,-0.3276
GCAG,1876-03,-0.3379
GCAG,1876-04,-0.3943
GCAG,1876-05,-0.5482
GCAG,1876-06,-0.3242
GCAG,1876-07,-0.2006
GCAG,1876-08,-0.3257
GCAG,1876-09,-0.4358
GCAG,1876-10,-0.3057
GCAG,1876-11,-0.6008
GCAG,1876-12,-0.6268
GCAG,1877-01,-0.409
GCAG,1877-02,-0.1948
GCAG,1877-03,-0.0702
GCAG,1877-04,-0.3158
GCAG,1877-05,-0.4035
GCAG,1877-06,-0.1095
GCAG,1877-07,0.0166
GCAG,1877-08,0.2297
GCAG,1877-09,0.1274
GCAG,1877-10,0.1246
GCAG,1877-11,0.043
GCAG,1877-12,-0.0277
GCAG,1878-01,-0.0405
GCAG,1878-02,0.2612
GCAG,1878-03,0.403
GCAG,1878-04,0.2096
GCAG,1878-05,-0.0917
GCAG,1878-06,0.0182
GCAG,1878-07,-0.0617
GCAG,1878-08,-0.0449
GCAG,1878-09,0.0278
GCAG,1878-10,-0.1477
GCAG,1878-11,-0.1189
GCAG,1878-12,-0.2904
GCAG,1879-01,-0.2122
GCAG,1879-02,-0.2373
GCAG,1879-03,-0.2468
GCAG,1879-04,-0.3566
GCAG,1879-05,-0.3301
GCAG,1879-06,-0.2498
GCAG,1879-07,-0.2727
GCAG,1879-08,-0.2622
GCAG,1879-09,-0.229
GCAG,1879-10,-0.1503
GCAG,1879-11,-0.3754
GCAG,1879-12,-0.5423
GISTEMP,1880-01,-0.19
GCAG,1880-01,-0.3816
GISTEMP,1880-02,-0.25
GCAG,1880-02,-0.4331
GISTEMP,1880-03,-0.1
GCAG,1880-03,-0.1816
GISTEMP,1880-04,-0.17
GCAG,1880-04,-0.3249
GISTEMP,1880-05,-0.1
GCAG,1880-05,-0.3183
GISTEMP,1880-06,-0.21
GCAG,1880-06,-0.3668
GISTEMP,1880-07,-0.19
GCAG,1880-07,-0.32
GISTEMP,1880-08,-0.11
GCAG,1880-08,-0.0949
GISTEMP,1880-09,-0.15
GCAG,1880-09,-0.2884
GISTEMP,1880-10,-0.24
GCAG,1880-10,-0.3753
GISTEMP,1880-11,-0.22
GCAG,1880-11,-0.2591
GISTEMP,1880-12,-0.19
GCAG,1880-12,-0.294
GISTEMP,1881-01,-0.2
GCAG,1881-01,-0.1739
GISTEMP,1881-02,-0.16
GCAG,1881-02,-0.1996
GISTEMP,1881-03,0.02
GCAG,1881-03,-0.2154
GISTEMP,1881-04,0.04
GCAG,1881-04,-0.0534
GISTEMP,1881-05,0.06
GCAG,1881-05,-0.0987
GISTEMP,1881-06,-0.19
GCAG,1881-06,-0.3896
GISTEMP,1881-07,0.01
GCAG,1881-07,-0.1827
GISTEMP,1881-08,-0.04
GCAG,1881-08,-0.1318
GISTEMP,1881-09,-0.15
GCAG,1881-09,-0.2867
GISTEMP,1881-10,-0.22
GCAG,1881-10,-0.217
GISTEMP,1881-11,-0.19
GCAG,1881-11,-0.3699
GISTEMP,1881-12,-0.07
GCAG,1881-12,-0.2374
GISTEMP,1882-01,0.16
GCAG,1882-01,-0.0118
GISTEMP,1882-02,0.14
GCAG,1882-02,-0.0981
GISTEMP,1882-03,0.04
GCAG,1882-03,-0.146
GISTEMP,1882-04,-0.16
GCAG,1882-04,-0.2892
GISTEMP,1882-05,-0.14
GCAG,1882-05,-0.2898
GISTEMP,1882-06,-0.22
GCAG,1882-06,-0.3581
GISTEMP,1882-07,-0.16
GCAG,1882-07,-0.3078
GISTEMP,1882-08,-0.08
GCAG,1882-08,-0.2239
GISTEMP,1882-09,-0.15
GCAG,1882-09,-0.1453
GISTEMP,1882-10,-0.23
GCAG,1882-10,-0.3824
GISTEMP,1882-11,-0.17
GCAG,1882-11,-0.3851
GISTEMP,1882-12,-0.36
GCAG,1882-12,-0.6278
GISTEMP,1883-01,-0.29
GCAG,1883-01,-0.4403
GISTEMP,1883-02,-0.36
GCAG,1883-02,-0.4484
GISTEMP,1883-03,-0.12
GCAG,1883-03,-0.2487
GISTEMP,1883-04,-0.18
GCAG,1883-04,-0.4166
GISTEMP,1883-05,-0.17
GCAG,1883-05,-0.3235
GISTEMP,1883-06,-0.07
GCAG,1883-06,-0.1592
GISTEMP,1883-07,-0.07
GCAG,1883-07,-0.2155
GISTEMP,1883-08,-0.14
GCAG,1883-08,-0.2777
GISTEMP,1883-09,-0.22
GCAG,1883-09,-0.3012
GISTEMP,1883-10,-0.11
GCAG,1883-10,-0.3232
GISTEMP,1883-11,-0.24
GCAG,1883-11,-0.3733
GISTEMP,1883-12,-0.11
GCAG,1883-12,-0.4031
GISTEMP,1884-01,-0.13
GCAG,1884-01,-0.426
GISTEMP,1884-02,-0.08
GCAG,1884-02,-0.3104
GISTEMP,1884-03,-0.36
GCAG,1884-03,-0.4914
GISTEMP,1884-04,-0.4
GCAG,1884-04,-0.4687
GISTEMP,1884-05,-0.34
GCAG,1884-05,-0.5461
GISTEMP,1884-06,-0.35
GCAG,1884-06,-0.4881
GISTEMP,1884-07,-0.3
GCAG,1884-07,-0.5557
GISTEMP,1884-08,-0.28
GCAG,1884-08,-0.4198
GISTEMP,1884-09,-0.27
GCAG,1884-09,-0.4978
GISTEMP,1884-10,-0.25
GCAG,1884-10,-0.4483
GISTEMP,1884-11,-0.34
GCAG,1884-11,-0.5693
GISTEMP,1884-12,-0.31
GCAG,1884-12,-0.472
GISTEMP,1885-01,-0.59
GCAG,1885-01,-0.6448
GISTEMP,1885-02,-0.34
GCAG,1885-02,-0.5387
GISTEMP,1885-03,-0.27
GCAG,1885-03,-0.4076
GISTEMP,1885-04,-0.42
GCAG,1885-04,-0.6183
GISTEMP,1885-05,-0.46
GCAG,1885-05,-0.592
GISTEMP,1885-06,-0.44
GCAG,1885-06,-0.6259
GISTEMP,1885-07,-0.34
GCAG,1885-07,-0.4087
GISTEMP,1885-08,-0.32
GCAG,1885-08,-0.3961
GISTEMP,1885-09,-0.28
GCAG,1885-09,-0.3477
GISTEMP,1885-10,-0.23
GCAG,1885-10,-0.3461
GISTEMP,1885-11,-0.24
GCAG,1885-11,-0.3678
GISTEMP,1885-12,-0.1
GCAG,1885-12,-0.204
GISTEMP,1886-01,-0.44
GCAG,1886-01,-0.4579
GISTEMP,1886-02,-0.51
GCAG,1886-02,-0.4703
GISTEMP,1886-03,-0.43
GCAG,1886-03,-0.4666
GISTEMP,1886-04,-0.28
GCAG,1886-04,-0.3433
GISTEMP,1886-05,-0.25
GCAG,1886-05,-0.2794
GISTEMP,1886-06,-0.35
GCAG,1886-06,-0.4983
GISTEMP,1886-07,-0.19
GCAG,1886-07,-0.2972
GISTEMP,1886-08,-0.31
GCAG,1886-08,-0.4495
GISTEMP,1886-09,-0.24
GCAG,1886-09,-0.3802
GISTEMP,1886-10,-0.28
GCAG,1886-10,-0.3992
GISTEMP,1886-11,-0.28
GCAG,1886-11,-0.4756
GISTEMP,1886-12,-0.26
GCAG,1886-12,-0.3806
GISTEMP,1887-01,-0.72
GCAG,1887-01,-0.7341
GISTEMP,1887-02,-0.57
GCAG,1887-02,-0.6458
GISTEMP,1887-03,-0.36
GCAG,1887-03,-0.4351
GISTEMP,1887-04,-0.35
GCAG,1887-04,-0.473
GISTEMP,1887-05,-0.31
GCAG,1887-05,-0.5125
GISTEMP,1887-06,-0.25
GCAG,1887-06,-0.5117
GISTEMP,1887-07,-0.26
GCAG,1887-07,-0.3789
GISTEMP,1887-08,-0.36
GCAG,1887-08,-0.4383
GISTEMP,1887-09,-0.26
GCAG,1887-09,-0.3789
GISTEMP,1887-10,-0.36
GCAG,1887-10,-0.4344
GISTEMP,1887-11,-0.26
GCAG,1887-11,-0.4282
GISTEMP,1887-12,-0.33
GCAG,1887-12,-0.4893
GISTEMP,1888-01,-0.35
GCAG,1888-01,-0.6151
GISTEMP,1888-02,-0.37
GCAG,1888-02,-0.5852
GISTEMP,1888-03,-0.42
GCAG,1888-03,-0.5926
GISTEMP,1888-04,-0.21
GCAG,1888-04,-0.3435
GISTEMP,1888-05,-0.22
GCAG,1888-05,-0.3986
GISTEMP,1888-06,-0.18
GCAG,1888-06,-0.3146
GISTEMP,1888-07,-0.11
GCAG,1888-07,-0.3349
GISTEMP,1888-08,-0.16
GCAG,1888-08,-0.3038
GISTEMP,1888-09,-0.12
GCAG,1888-09,-0.3202
GISTEMP,1888-10,0.01
GCAG,1888-10,-0.158
GISTEMP,1888-11,0.02
GCAG,1888-11,-0.2564
GISTEMP,1888-12,-0.05
GCAG,1888-12,-0.2482
GISTEMP,1889-01,-0.1
GCAG,1889-01,-0.2939
GISTEMP,1889-02,0.16
GCAG,1889-02,-0.0052
GISTEMP,1889-03,0.06
GCAG,1889-03,-0.0793
GISTEMP,1889-04,0.09
GCAG,1889-04,-0.0821
GISTEMP,1889-05,-0.01
GCAG,1889-05,-0.1575
GISTEMP,1889-06,-0.1
GCAG,1889-06,-0.216
GISTEMP,1889-07,-0.08
GCAG,1889-07,-0.291
GISTEMP,1889-08,-0.2
GCAG,1889-08,-0.3151
GISTEMP,1889-09,-0.24
GCAG,1889-09,-0.3493
GISTEMP,1889-10,-0.26
GCAG,1889-10,-0.3608
GISTEMP,1889-11,-0.34
GCAG,1889-11,-0.5087
GISTEMP,1889-12,-0.29
GCAG,1889-12,-0.346
GISTEMP,1890-01,-0.42
GCAG,1890-01,-0.5159
GISTEMP,1890-02,-0.45
GCAG,1890-02,-0.4486
GISTEMP,1890-03,-0.4
GCAG,1890-03,-0.6164
GISTEMP,1890-04,-0.3
GCAG,1890-04,-0.4919
GISTEMP,1890-05,-0.4
GCAG,1890-05,-0.5295
GISTEMP,1890-06,-0.25
GCAG,1890-06,-0.4847
GISTEMP,1890-07,-0.28
GCAG,1890-07,-0.4858
GISTEMP,1890-08,-0.39
GCAG,1890-08,-0.4688
GISTEMP,1890-09,-0.36
GCAG,1890-09,-0.4766
GISTEMP,1890-10,-0.25
GCAG,1890-10,-0.4367
GISTEMP,1890-11,-0.44
GCAG,1890-11,-0.6672
GISTEMP,1890-12,-0.32
GCAG,1890-12,-0.3808
GISTEMP,1891-01,-0.33
GCAG,1891-01,-0.5744
GISTEMP,1891-02,-0.46
GCAG,1891-02,-0.5928
GISTEMP,1891-03,-0.18
GCAG,1891-03,-0.3558
GISTEMP,1891-04,-0.27
GCAG,1891-04,-0.4379
GISTEMP,1891-05,-0.16
GCAG,1891-05,-0.3342
GISTEMP,1891-06,-0.21
GCAG,1891-06,-0.3654
GISTEMP,1891-07,-0.18
GCAG,1891-07,-0.4002
GISTEMP,1891-08,-0.17
GCAG,1891-08,-0.3607
GISTEMP,1891-09,-0.15
GCAG,1891-09,-0.2614
GISTEMP,1891-10,-0.21
GCAG,1891-10,-0.3342
GISTEMP,1891-11,-0.31
GCAG,1891-11,-0.53
GISTEMP,1891-12,-0.04
GCAG,1891-12,-0.2233
GISTEMP,1892-01,-0.29
GCAG,1892-01,-0.4716
GISTEMP,1892-02,-0.12
GCAG,1892-02,-0.288
GISTEMP,1892-03,-0.4
GCAG,1892-03,-0.5216
GISTEMP,1892-04,-0.33
GCAG,1892-04,-0.5371
GISTEMP,1892-05,-0.23
GCAG,1892-05,-0.452
GISTEMP,1892-06,-0.22
GCAG,1892-06,-0.4316
GISTEMP,1892-07,-0.31
GCAG,1892-07,-0.59
GISTEMP,1892-08,-0.27
GCAG,1892-08,-0.5112
GISTEMP,1892-09,-0.17
GCAG,1892-09,-0.3872
GISTEMP,1892-10,-0.14
GCAG,1892-10,-0.4369
GISTEMP,1892-11,-0.42
GCAG,1892-11,-0.6623
GISTEMP,1892-12,-0.39
GCAG,1892-12,-0.7892
GISTEMP,1893-01,-0.81
GCAG,1893-01,-1.04
GISTEMP,1893-02,-0.57
GCAG,1893-02,-0.8461
GISTEMP,1893-03,-0.22
GCAG,1893-03,-0.4215
GISTEMP,1893-04,-0.28
GCAG,1893-04,-0.5083
GISTEMP,1893-05,-0.34
GCAG,1893-05,-0.5703
GISTEMP,1893-06,-0.25
GCAG,1893-06,-0.4526
GISTEMP,1893-07,-0.14
GCAG,1893-07,-0.2528
GISTEMP,1893-08,-0.25
GCAG,1893-08,-0.2951
GISTEMP,1893-09,-0.22
GCAG,1893-09,-0.3691
GISTEMP,1893-10,-0.18
GCAG,1893-10,-0.3052
GISTEMP,1893-11,-0.19
GCAG,1893-11,-0.4018
GISTEMP,1893-12,-0.32
GCAG,1893-12,-0.4767
GISTEMP,1894-01,-0.53
GCAG,1894-01,-0.6305
GISTEMP,1894-02,-0.29
GCAG,1894-02,-0.419
GISTEMP,1894-03,-0.23
GCAG,1894-03,-0.4981
GISTEMP,1894-04,-0.45
GCAG,1894-04,-0.5233
GISTEMP,1894-05,-0.31
GCAG,1894-05,-0.5135
GISTEMP,1894-06,-0.41
GCAG,1894-06,-0.58
GISTEMP,1894-07,-0.24
GCAG,1894-07,-0.398
GISTEMP,1894-08,-0.24
GCAG,1894-08,-0.3547
GISTEMP,1894-09,-0.28
GCAG,1894-09,-0.4397
GISTEMP,1894-10,-0.23
GCAG,1894-10,-0.3987
GISTEMP,1894-11,-0.26
GCAG,1894-11,-0.451
GISTEMP,1894-12,-0.21
GCAG,1894-12,-0.5385
GISTEMP,1895-01,-0.41
GCAG,1895-01,-0.6363
GISTEMP,1895-02,-0.43
GCAG,1895-02,-0.6321
GISTEMP,1895-03,-0.33
GCAG,1895-03,-0.6096
GISTEMP,1895-04,-0.22
GCAG,1895-04,-0.4481
GISTEMP,1895-05,-0.28
GCAG,1895-05,-0.4688
GISTEMP,1895-06,-0.21
GCAG,1895-06,-0.4206
GISTEMP,1895-07,-0.17
GCAG,1895-07,-0.3382
GISTEMP,1895-08,-0.17
GCAG,1895-08,-0.3741
GISTEMP,1895-09,-0.12
GCAG,1895-09,-0.3884
GISTEMP,1895-10,-0.11
GCAG,1895-10,-0.3137
GISTEMP,1895-11,-0.17
GCAG,1895-11,-0.3124
GISTEMP,1895-12,-0.15
GCAG,1895-12,-0.3598
GISTEMP,1896-01,-0.23
GCAG,1896-01,-0.3144
GISTEMP,1896-02,-0.13
GCAG,1896-02,-0.3287
GISTEMP,1896-03,-0.26
GCAG,1896-03,-0.5803
GISTEMP,1896-04,-0.31
GCAG,1896-04,-0.5287
GISTEMP,1896-05,-0.16
GCAG,1896-05,-0.3471
GISTEMP,1896-06,-0.11
GCAG,1896-06,-0.2236
GISTEMP,1896-07,-0.03
GCAG,1896-07,-0.1847
GISTEMP,1896-08,-0.06
GCAG,1896-08,-0.1728
GISTEMP,1896-09,-0.08
GCAG,1896-09,-0.1551
GISTEMP,1896-10,0.06
GCAG,1896-10,-0.117
GISTEMP,1896-11,-0.05
GCAG,1896-11,-0.3081
GISTEMP,1896-12,-0.05
GCAG,1896-12,-0.0825
GISTEMP,1897-01,-0.15
GCAG,1897-01,-0.2898
GISTEMP,1897-02,-0.17
GCAG,1897-02,-0.3375
GISTEMP,1897-03,-0.14
GCAG,1897-03,-0.4101
GISTEMP,1897-04,-0.03
GCAG,1897-04,-0.1087
GISTEMP,1897-05,-0.02
GCAG,1897-05,-0.1214
GISTEMP,1897-06,-0.12
GCAG,1897-06,-0.1698
GISTEMP,1897-07,-0.03
GCAG,1897-07,-0.1899
GISTEMP,1897-08,-0.09
GCAG,1897-08,-0.1829
GISTEMP,1897-09,-0.08
GCAG,1897-09,-0.1764
GISTEMP,1897-10,-0.13
GCAG,1897-10,-0.2058
GISTEMP,1897-11,-0.19
GCAG,1897-11,-0.4101
GISTEMP,1897-12,-0.21
GCAG,1897-12,-0.4533
GISTEMP,1898-01,-0.03
GCAG,1898-01,-0.1852
GISTEMP,1898-02,-0.31
GCAG,1898-02,-0.544
GISTEMP,1898-03,-0.51
GCAG,1898-03,-0.8334
GISTEMP,1898-04,-0.3
GCAG,1898-04,-0.6605
GISTEMP,1898-05,-0.3
GCAG,1898-05,-0.548
GISTEMP,1898-06,-0.19
GCAG,1898-06,-0.3343
GISTEMP,1898-07,-0.22
GCAG,1898-07,-0.3907
GISTEMP,1898-08,-0.27
GCAG,1898-08,-0.3948
GISTEMP,1898-09,-0.22
GCAG,1898-09,-0.3599
GISTEMP,1898-10,-0.35
GCAG,1898-10,-0.4759
GISTEMP,1898-11,-0.38
GCAG,1898-11,-0.4949
GISTEMP,1898-12,-0.24
GCAG,1898-12,-0.4668
GISTEMP,1899-01,-0.17
GCAG,1899-01,-0.3436
GISTEMP,1899-02,-0.38
GCAG,1899-02,-0.5276
GISTEMP,1899-03,-0.36
GCAG,1899-03,-0.5634
GISTEMP,1899-04,-0.2
GCAG,1899-04,-0.4177
GISTEMP,1899-05,-0.23
GCAG,1899-05,-0.3581
GISTEMP,1899-06,-0.31
GCAG,1899-06,-0.5072
GISTEMP,1899-07,-0.16
GCAG,1899-07,-0.3643
GISTEMP,1899-08,-0.08
GCAG,1899-08,-0.2368
GISTEMP,1899-09,-0.04
GCAG,1899-09,-0.143
GISTEMP,1899-10,-0.03
GCAG,1899-10,-0.1759
GISTEMP,1899-11,0.12
GCAG,1899-11,-0.0465
GISTEMP,1899-12,-0.26
GCAG,1899-12,-0.4475
GISTEMP,1900-01,-0.36
GCAG,1900-01,-0.4812
GISTEMP,1900-02,-0.06
GCAG,1900-02,-0.192
GISTEMP,1900-03,0.0
GCAG,1900-03,-0.1989
GISTEMP,1900-04,-0.09
GCAG,1900-04,-0.2253
GISTEMP,1900-05,-0.09
GCAG,1900-05,-0.3005
GISTEMP,1900-06,-0.1
GCAG,1900-06,-0.2233
GISTEMP,1900-07,-0.13
GCAG,1900-07,-0.2097
GISTEMP,1900-08,-0.09
GCAG,1900-08,-0.21
GISTEMP,1900-09,-0.05
GCAG,1900-09,-0.1929
GISTEMP,1900-10,0.09
GCAG,1900-10,-0.0578
GISTEMP,1900-11,-0.07
GCAG,1900-11,-0.2571
GISTEMP,1900-12,-0.07
